"","Date","Streamflow..obs.","Tmax","Tmin","Tavg","Precip","StrQobs","JD","dr","delta","omegas","Tsunset","N","R0","PETt","MtP","At","MtA","PeffT","XUt","Wat","EOt","Rt","QUt","XLt","QLt","Qt","Residual","SqResidual","SqD"
"1","1/1/1977",5.46,31.85,21.62,26.71,10.39,6.499584,1,1.0329951106939,-0.402464796707004,1.60206299559769,6.11941556760004,12.2388597549111,15.3137355583171,150.426948330863,0,0,0,10.39,300,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
"2","2/1/1977",2.74,32.41,22.15,27.02,4.02,2.946048,32,1.02811855819634,-0.308616225393509,1.59420985198204,6.08941883873967,12.1788661568996,15.5937518229195,154.470389417119,0,0,0,4.02,61.2568764762517,304.02,271.689100542667,24.0769704936451,8.25392896368798,21.8881549942228,2.18881549942228,10.4427444631103,7.49669646311026,56.2,5.29
"3","3/1/1977",5.05,31.65,21.79,26.49,53.34,6.01152,60,1.01690825660024,-0.148828389816058,1.58180723853575,6.04204445582792,12.0841171695123,15.7055925087164,150.711903042023,0,0,0,53.34,32.675443426937,114.596876476252,111.403164165295,2.37837234245726,0.8153399684991,22.0604793969819,2.20604793969819,3.02138790819729,-2.99013209180271,8.94,1.57
"4","4/1/1977",8.88,30.64,22.49,26.4,93.98,10.22976,91,1.00014201676378,0.0658120579443605,1.56595638284451,5.9814987885581,11.9630255518084,15.2033197069995,132.369702483113,0,0,0,93.98,40.0777834413375,126.655443426937,122.667620998043,2.96974982341854,1.01807260547548,22.7547538367277,2.27547538367277,3.29354798914825,-6.93621201085175,48.11,3.28
"5","5/1/1977",2.09,29.46,20.96,25.01,57.63,2.487936,121,0.983829054007841,0.256702116605427,1.55151882556541,5.92635151094505,11.8527307386656,14.1679708646849,122.01449773684,0,0,0,57.63,35.5716795767077,97.7077834413375,95.4554380837342,1.67733201447364,0.575013343129661,22.2109871374557,2.22109871374557,2.79611205687523,0.308176056875235,0.09,36.36
"6","6/1/1977",1.67,27.99,18.99,23.09,52.33,1.92384,152,0.971444860606014,0.383172477108697,1.54119048327006,5.88690024167324,11.7738280156136,13.1938805685762,111.67603972496,0,0,0,52.33,35.2956107045185,87.9016795767077,86.1101502644281,1.33416017228902,0.457369139990506,21.4046793724952,2.14046793724952,2.59783707724003,0.673997077240028,0.45,2.93
"7","7/1/1977",3.69,28.14,19.33,23.36,22.64,4.392576,182,0.967001222349163,0.404253818419659,1.53937427719707,5.87996286171531,11.7599532232525,12.9808511449854,109.424754470026,0,0,0,22.64,25.8194717892924,57.9356107045185,57.1968007717481,0.550195177068874,0.188614755701463,19.9589768632401,1.99589768632401,2.18451244202547,-2.20806355797453,4.88,5.18
"8","8/1/1977",2.47,27.66,18.96,23.08,52.92,2.940288,213,0.971444860606014,0.315454740665758,1.54682819940301,5.90843468068377,11.8168969943484,13.64687282336,113.541008783846,0,0,0,52.92,31.9681445020585,78.7394717892924,77.324877833236,1.05345466758219,0.361139288474185,19.1022104825657,1.91022104825657,2.27136033673076,-0.668927663269243,0.45,0.04
"9","9/1/1977",4.44,28.57,19.38,23.8,96.68,5.11488,244,0.983829054007841,0.138934649561522,1.56052726538654,5.96076113593023,11.9215501495654,14.716433067067,128.056826981293,0,0,0,96.68,41.8624788437293,128.648144502059,124.518795237504,3.07514551309762,1.05420375145664,20.1612327233303,2.01612327233303,3.07032702378967,-2.04455297621033,4.18,1.59
"10","10/1/1977",8.77,29.68,20.75,25.08,214.86,10.439808,274,1.00014201676378,-0.0692866260487309,1.57589259830973,6.01945224717237,12.0389326465403,15.4388136471678,136.503416708481,0,0,0,214.86,63.9111704338234,256.722478843729,235.702382715517,15.6537628939288,5.36633323428318,32.559086924781,3.2559086924781,8.62224192676128,-1.81756607323872,3.3,0.84
"11","11/1/1977",10.83,29.93,21.54,25.72,184.69,12.47616,305,1.01690825660024,-0.264847344805947,1.59071469746395,6.07606836311668,12.1521651432152,15.5402631585274,135.169070300006,0,0,0,184.69,63.2605211209314,248.601170433823,229.201705017558,14.44687170044,4.95259371582561,42.7326896592918,4.27326896592918,9.22586268175479,-3.25029731824521,10.56,38.93
"12","12/1/1977",11.45,30.29,21.49,25.71,124.78,13.63008,335,1.02869644984844,-0.384396775071331,1.60050678343852,6.1134712889172,12.2269711697448,15.3283488272507,136.513274854584,0,0,0,124.78,51.6487086297717,188.040521120931,178.175920907989,7.34621344426425,2.51838676867801,45.5262755486873,4.55262755486873,7.07101432354674,-6.55906567645326,43.02,68.49
"13","1/1/1978",5,30.91,21.35,25.79,64.79,5.952,1,1.0329951106939,-0.402464796707004,1.60206299559769,6.11941556760004,12.2388597549111,15.3137355583171,142.411824104091,0,0,0,64.79,35.0423753914018,116.438708629772,113.130485502727,2.463649077297,0.844574049747331,43.6272042054403,4.36272042054403,5.20729447029136,-0.744705529708641,0.55,88.92
"14","2/1/1978",3.86,31.78,22.06,26.58,7.67,4.150272,32,1.02811855819634,-0.308616225393509,1.59420985198204,6.08941883873967,12.1788661568996,15.5937518229195,148.874439417113,0,0,0,7.67,16.1323697412553,42.7123753914018,42.32103771138,0.291430981911586,0.0999066981101698,39.9260319885017,3.99260319885017,4.09250989696034,-0.0577621030396616,0,3.07
"15","3/1/1978",7.02,31.44,22.27,26.71,121.42,8.356608,60,1.01690825660024,-0.148828389816058,1.58180723853575,6.04204445582792,12.0841171695123,15.7055925087164,146.064836894619,0,0,0,121.42,38.4785306580274,137.552369741255,132.7535475173,3.57370512512047,1.22511709883507,39.5452155578383,3.95452155578383,5.1796386546189,-3.1769693453811,10.09,0
"16","4/1/1978",6.78,29.79,21.72,25.62,183.3,7.81056,91,1.00014201676378,0.0658120579443605,1.56595638284451,5.9814987885581,11.9630255518084,15.2033197069995,129.393990146435,0,0,0,183.3,61.3914612665889,221.778530658027,207.129517069451,10.9091882333373,3.73982535523865,45.8676398101597,4.58676398101597,8.32658933625462,0.516029336254621,0.27,17.28
"17","5/1/1978",9.22,28.74,20.49,24.31,145.56,10.975488,121,0.983829054007841,0.256702116605427,1.55151882556541,5.92635151094505,11.8527307386656,14.1679708646849,118.241236184833,0,0,0,145.56,64.1173711650012,206.951461266589,194.558566395915,9.2290461799814,3.16384869069255,50.0878963546737,5.00878963546737,8.17263832615992,-2.80284967384008,7.86,13.04
"18","6/1/1978",2.36,28.3,20.27,23.98,67.28,2.71872,152,0.971444860606014,0.383172477108697,1.54119048327006,5.88690024167324,11.7738280156136,13.1938805685762,107.782399428041,0,0,0,67.28,49.6630900381008,131.397371165001,127.067834568637,3.22422594581305,1.10531065055069,48.4655657277152,4.84655657277152,5.95186722332221,3.23314722332221,10.45,45.91
"19","7/1/1978",1.71,26.85,19.03,22.59,35.71,2.035584,182,0.967001222349163,0.404253818419659,1.53937427719707,5.87996286171531,11.7599532232525,12.9808511449854,101.164814659576,0,0,0,35.71,37.1956232839293,85.3730900381008,83.6906569673914,1.25291569615813,0.429517374551273,45.1986194762485,4.51986194762485,4.94937932217612,2.91379532217612,8.49,2.19
"20","8/1/1978",1.37,27.99,19.19,23.31,28.55,1.630848,213,0.971444860606014,0.315454740665758,1.54682819940301,5.90843468068377,11.8168969943484,13.64687282336,114.834146778323,0,0,0,28.55,27.5255159014664,65.7456232839293,64.7813664449705,0.718086531757208,0.246170307201624,41.7424600072779,4.17424600072779,4.42041630792942,2.78956830792942,7.78,4.69
"21","9/1/1978",1.39,29.42,19.42,24.2,30.21,1.60128,244,0.983829054007841,0.138934649561522,1.56052726538654,5.96076113593023,11.9215501495654,14.716433067067,134.865522928462,0,0,0,30.21,21.9165074227443,57.7355159014664,57.0020511432386,0.546214600842913,0.187250157384898,38.4442496437462,3.84442496437462,4.03167512175952,2.43039512175952,5.91,6.6
"22","10/1/1978",0,30.27,20.42,25.28,46.79,0,274,1.00014201676378,-0.0692866260487309,1.57589259830973,6.01945224717237,12.0389326465403,15.4388136471678,144.031281815897,0,0,0,46.79,23.5596734672261,68.7065074227443,67.6480505903146,0.788237702970144,0.270219129459554,35.665897587924,3.5665897587924,3.83680888825195,3.83680888825195,14.72,6.75
"23","11/1/1978",6.37,30.09,21.2,25.58,189.32,7.33824,305,1.01690825660024,-0.264847344805947,1.59071469746395,6.07606836311668,12.1521651432152,15.5402631585274,138.690874883245,0,0,0,189.32,55.3357456075471,212.879673467226,199.614700534078,9.87848675017189,3.38648618297607,41.4039857619053,4.14039857619053,7.5268847591666,0.188644759166599,0.04,17.64
"24","12/1/1978",7.32,29.41,21.15,25.17,219.41,8.713728,335,1.02869644984844,-0.384396775071331,1.60050678343852,6.1134712889172,12.2269711697448,15.3283488272507,130.617041644957,0,0,0,219.41,70.2090829203571,274.745745607547,249.804372633321,18.5739559137204,6.36741706050536,54.5254015232961,5.45254015232961,11.819957212835,3.10622921283497,9.65,9.85
"25","1/1/1979",4.76,31.25,21.86,26.28,180.3,5.666304,1,1.0329951106939,-0.402464796707004,1.60206299559769,6.11941556760004,12.2388597549111,15.3137355583171,142.726500017948,0,0,0,180.3,59.7437843881052,250.509082920357,230.736803231122,14.7245082153702,5.04777147386477,62.9544633987875,6.29544633987875,11.3432178137435,5.67691381374352,32.23,20.37
"26","2/1/1979",3.41,31.61,22.09,26.48,44.73,3.666432,32,1.02811855819634,-0.308616225393509,1.59420985198204,6.08941883873967,12.1788661568996,15.5937518229195,147.002863724735,0,0,0,44.73,31.3713203035048,104.473784388105,101.867375955972,1.94100442512179,0.665404007011091,58.9958798399175,5.89958798399175,6.56499199100285,2.89855999100285,8.4,2.15
"27","3/1/1979",6.32,32.22,22.29,27.09,109.52,7.523328,60,1.01690825660024,-0.148828389816058,1.58180723853575,6.04204445582792,12.0841171695123,15.7055925087164,153.29487852146,0,0,0,109.52,37.1340875388494,140.891320303505,135.825464508797,3.77256626142426,1.29328953328329,57.0622237284925,5.70622237284925,6.99951190613254,-0.52381609386746,0.27,0.28
"28","4/1/1979",4.13,30.68,21.48,25.82,138.8,4.75776,91,1.00014201676378,0.0658120579443605,1.56595638284451,5.9814987885581,11.9630255518084,15.2033197069995,138.792850058411,0,0,0,138.8,48.4094892018331,175.934087538849,167.496552443598,6.2834714448805,2.15406365037056,57.5869956121573,5.75869956121573,7.91276321158629,3.15500321158629,9.95,11.04
"29","5/1/1979",8.51,28,20.81,24.28,258.78,10.130304,121,0.983829054007841,0.256702116605427,1.55151882556541,5.92635151094505,11.8527307386656,14.1679708646849,110.305437671784,0,0,0,258.78,90.1817181827256,307.189489201833,273.978422776558,24.7324349091828,8.4786315160918,74.835845928491,7.4835845928491,15.9622161089409,5.8319121089409,34.01,0.31
"30","6/1/1979",8.22,27.52,19.02,22.9,67.06,9.46944,152,0.971444860606014,0.383172477108697,1.54119048327006,5.88690024167324,11.7738280156136,13.1938805685762,108.025307526425,0,0,0,67.06,56.8824070345361,157.241718182726,150.736204670502,4.84468602819222,1.66082748403187,72.4368472333484,7.24368472333484,8.90451220736671,-0.564927792633286,0.32,35.17
"31","7/1/1979",2.01,26.96,18.61,22.42,48.94,2.392704,182,0.967001222349163,0.404253818419659,1.53937427719707,5.87996286171531,11.7599532232525,12.9808511449854,104.096844409333,0,0,0,48.94,43.1528123540786,105.822407034536,103.141794744733,1.99626438143689,0.684347908366193,67.6664651043503,6.76664651043503,7.45099441880122,5.05829041880122,25.59,27.77
"32","8/1/1979",1.77,27.71,18.93,22.96,19.36,2.107008,213,0.971444860606014,0.315454740665758,1.54682819940301,5.90843468068377,11.8168969943484,13.64687282336,113.727022336381,0,0,0,19.36,26.6541143855749,62.5128123540786,61.6458842455392,0.645605375654924,0.22132273288441,62.1018822545502,6.21018822545502,6.43151095833943,4.32450295833943,18.7,3.27
"33","9/1/1979",1.81,28.66,19.25,23.7,50.9,2.08512,244,0.983829054007841,0.138934649561522,1.56052726538654,5.96076113593023,11.9215501495654,14.716433067067,129.269050447854,0,0,0,50.9,28.3883135381477,77.5541143855749,76.1846271544504,1.01986348071519,0.34962375040932,57.3834052138776,5.73834052138776,6.08796427179708,4.00284427179708,16.02,4.38
"34","10/1/1979",1.94,30.17,20.19,25.1,23.03,2.309376,274,1.00014201676378,-0.0692866260487309,1.57589259830973,6.01945224717237,12.0389326465403,15.4388136471678,144.372866262409,0,0,0,23.03,18.980674474796,51.4183135381477,50.8427935163749,0.428592424439444,0.146927597333381,52.5563614893791,5.25563614893791,5.40256374627129,3.09318774627129,9.57,4.47
"35","11/1/1979",4.53,31.02,21.71,26.25,77.4,5.21856,305,1.01690825660024,-0.264847344805947,1.59071469746395,6.07606836311668,12.1521651432152,15.5402631585274,144.12131392298,0,0,0,77.4,30.1778766319491,96.380674474796,94.1942686268255,1.62822655639971,0.558179291570783,49.2587164052535,4.92587164052535,5.48405093209613,0.265490932096131,0.07,3.57
"36","12/1/1979",2.75,31.57,21.92,26.6,89.87,3.2736,335,1.02869644984844,-0.384396775071331,1.60050678343852,6.1134712889172,12.2269711697448,15.3283488272507,145.878434026983,0,0,0,89.87,34.9514642488975,120.047876631949,116.508250925167,2.63597564964788,0.903650057134366,47.176992777183,4.7176992777183,5.62134933485267,2.34774933485267,5.51,1.04
"37","1/1/1980",1.78,31.9,21.71,26.42,8.4,2.118912,1,1.0329951106939,-0.402464796707004,1.60206299559769,6.11941556760004,12.2388597549111,15.3137355583171,149.154398240834,0,0,0,8.4,16.2839853170278,43.3514642488975,42.9478950133651,0.300539877923248,0.103029357609118,43.1613933228239,4.31613933228239,4.41916868989151,2.30025668989151,5.29,0.86
"38","2/1/1980",1.5,33.06,22.17,27.25,7.97,1.6704,32,1.02811855819634,-0.308616225393509,1.59420985198204,6.08941883873967,12.1788661568996,15.5937518229195,159.958912918048,0,0,0,7.97,10.0936035234694,24.2539853170278,24.1316122565142,0.0911317846598315,0.0312412758538244,39.3204773704397,3.93204773704398,3.9632890128978,2.2928890128978,5.26,4.33
"39","3/1/1980",1.7,33.34,22.11,27.43,13.39,2.02368,61,1.01641793853394,-0.142243182046466,1.58131323149264,6.04015749233245,12.0803432336962,15.7011124375209,164.208630939884,0,0,0,13.39,9.67178837708631,23.4836035234694,23.3690261225353,0.0853263208828923,0.0292510800512102,35.8234579012024,3.58234579012024,3.61159687017145,1.58791687017145,2.52,6.4
"40","4/1/1980",3.35,32.26,22.73,27.26,39.17,3.8592,92,0.999573960229525,0.0727560612773819,1.56544398267793,5.97954156867049,11.9591111028795,15.1750869792951,145.652491324537,0,0,0,39.17,18.1367460485632,48.8417883770863,48.3247614580296,0.385032340067628,0.131994578989062,32.9168093102455,3.29168093102455,3.42367551001361,-0.435524489986391,0.19,4.74
"41","5/1/1980",1.85,30.31,22.45,26.06,49.79,2.20224,122,0.98333628519419,0.262151622347102,1.55109036650114,5.9247149217003,11.849457552522,14.1307193718436,119.892844120049,0,0,0,49.79,27.3027235183722,67.9267460485632,66.8935704898576,0.769410621394557,0.263764937311108,30.6238363014909,3.06238363014909,3.3261485674602,1.1239085674602,1.26,0.12
"42","6/1/1980",1.36,29.1,19.6,23.88,25.18,1.56672,153,0.971164365580834,0.385592596241457,1.54098358990809,5.88610996909126,11.7722474667536,13.1727625740437,116.765748561057,0,0,0,25.18,22.7947607660049,52.4827235183722,51.8820453701351,0.447327797680643,0.153350350556501,28.2465128174287,2.82465128174287,2.97800163229937,1.41128163229937,1.99,3.99
"43","7/1/1980",2.4,27.72,19.46,23.27,39.06,2.85696,183,0.967001222349163,0.403091013698986,1.53947529662234,5.88034872659414,11.7607249548148,12.9894222886474,105.792201142496,0,0,0,39.06,27.8553865768021,61.8547607660049,61.0069461047028,0.631371503016434,0.216443158285633,26.2526221094956,2.62526221094956,2.84170536923519,-0.0152546307648089,0,6.93
"44","8/1/1980",16.75,26.88,19.21,22.77,132.79,19.9392,214,0.971733817135267,0.31091882019131,1.54719633526721,5.90984085281593,11.8197093451892,13.6790848329262,106.049548364881,0,0,0,132.79,58.7518459865785,160.645386576802,153.811539579405,5.08919749453764,1.74464950285915,28.4925632763938,2.84925632763938,4.59390583049854,-15.3452941695015,235.48,1.8
"45","9/1/1980",1.75,28.9,19.31,23.9,29.34,2.016,245,0.984326614621787,0.132286952882849,1.56102455755016,5.96266064763239,11.9253491818534,14.748862188943,131.417429118185,0,0,0,29.34,30.7969193353817,88.0918459865785,86.291953224211,1.34038847228603,0.459504290081479,27.1208652260726,2.71208652260726,3.17159081268874,1.15559081268874,1.34,247.72
"46","10/1/1980",0.42,30.77,20.05,25.28,7.28,0.499968,275,1.0007100312154,-0.0762201066084194,1.57640447527989,6.02140746860157,12.042843098543,15.4521352075297,150.387132196908,0,0,0,7.28,14.7048512301056,38.0769193353817,37.7683195525961,0.22981568682553,0.078784095960069,24.8642553753619,2.48642553753619,2.56520963349626,2.06524163349626,4.27,4.77
"47","11/1/1980",6.37,31.59,22.05,26.59,84.71,7.33824,306,1.0173935643852,-0.270179730395027,1.59113578644398,6.07767680077914,12.1553820260625,15.5350539282719,146.967459956525,0,0,0,84.71,30.2722138048359,99.4148512301056,97.0760101616723,1.74174577073891,0.597095297694426,24.1872737691826,2.41872737691826,3.01582267461268,-4.32241732538732,18.68,13.69
"48","12/1/1980",5.98,32.11,22.86,27.32,35.44,7.118592,336,1.02897268279513,-0.386759852030531,1.60070899679653,6.11424368524266,12.2285159660081,15.3224983122509,145.083702544225,0,0,0,35.44,22.6491972548664,65.7122138048359,64.7489921446706,0.717315629317619,0.245906030847754,22.6405358168184,2.26405358168184,2.50995961252959,-4.60863238747041,21.24,9.85
"49","1/1/1981",1.81,33.26,22.14,27.39,18.19,2.154624,1,1.0329951106939,-0.402464796707004,1.60206299559769,6.11941556760004,12.2388597549111,15.3137355583171,159.230027093571,0,0,0,18.19,14.7541679246715,40.8391972548664,40.4825541704659,0.265593755942522,0.0910493284579663,20.8237541570553,2.08237541570553,2.1734247441635,0.0188007441635007,0,8.52
"50","2/1/1981",0,33.04,22.21,27.21,0.22,0,32,1.02811855819634,-0.308616225393509,1.59420985198204,6.08941883873967,12.1788661568996,15.5937518229195,159.376010020931,0,0,0,0.22,7.13788415720706,14.9741679246715,14.928225872467,0.0342132589539345,0.011728793250653,18.9617885600084,1.89617885600084,1.9079076492515,1.9079076492515,3.64,4.18
"51","3/1/1981",14.26,32.23,22.32,27,293.98,16.975104,60,1.01690825660024,-0.148828389816058,1.58180723853575,6.04204445582792,12.0841171695123,15.7055925087164,152.833393832595,0,0,0,293.98,61.7335111764262,301.117884157207,269.578802144704,23.4873003769604,8.05178163554259,38.5900808517898,3.85900808517898,11.9107897207216,-5.06431427927843,25.65,17.64
